path,bytes,sha256
candidate-metadata/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-40-magnitude_rps-35-peak_rps-60.json,1406,89be653437e72680eca5debd302b30dff8ef225d1c42c67ae16855eb74d2b13f
candidate-metadata/event_presence/missed/narrow-spike-v1__event_presence__missed__duration_s-30-magnitude_rps-35.json,1293,da5b26725e556331f640d74b4ad65fff2f52722291438f06e581742b297cd318
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-20-magnitude_rps-10-start_s-420.json,1254,fa0087569d20af0abd424d842b2d147a75f30719fb1f103c2c3c1128fb75750e
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-20-magnitude_rps-4-start_s-420.json,1251,6a190be56f8e88665d32bd446720a7057bb7ee2fd436ace0ece3c1c341b90f8d
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-20-magnitude_rps-6-start_s-420.json,1221,ea77db177d730c0ec837eadde42dd092f713edbb8711938fcc504f88defda66d
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-20-magnitude_rps-8-start_s-420.json,1249,9da7fd7fca83598cbae4a6c83ff25c0f92e6a784606b9f979f67c445f6c60a7b
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-30-magnitude_rps-10-start_s-420.json,1304,9954ab2afec17229469979c7a7332c5f5b841364705da3be78fdf2ecad08854a
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-30-magnitude_rps-4-start_s-420.json,1297,faeedfe673ff5091495b6ab7e330326945641e8916707a93747087b55e2cd0b7
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-30-magnitude_rps-6-start_s-420.json,1299,f9dc0d7916dfb56e39545ab2373c79c2c283c9ff65895d9459d021b09a554c76
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-30-magnitude_rps-8-start_s-420.json,1295,974d26d14a6bf1d01d6d393d7d837a6a001554f480ac99db6e5fb868be00ff31
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-45-magnitude_rps-10-start_s-420.json,1456,b3ad47c20d38e1dc732997a78b9c1de22ecbd19586064d6ad084972bade87c4a
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-45-magnitude_rps-4-start_s-420.json,1448,f48d9ad6da9d8991a02bf4eecc201c580c545285a0c981e5045d481b10e63449
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-45-magnitude_rps-6-start_s-420.json,1451,7eb00fc6d4d362394ac2f220ef7ddbe079b562e04d8d681af85648acbf465986
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-45-magnitude_rps-8-start_s-420.json,1446,e00b908ab278a248eea56e952423b3d97c2fd12827652842d844c606b7705529
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-60-magnitude_rps-10-start_s-420.json,1587,432f4b2b566dc12d632d01d4e0132c4c5b67acdb9167cb984f4c6c08b15344e9
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-60-magnitude_rps-4-start_s-420.json,1580,439f06c4806e8f5e66f7d95df9a70d8f2007eb408f8fe897fa3f69109d53fcf3
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-60-magnitude_rps-6-start_s-420.json,1582,0dffb8426e74f9168f507146218515b004d91432b924b6bd4ca8d5c04ae7f1e3
candidate-metadata/location/stable/gradual-ramp-v1__location__stable__duration_s-60-magnitude_rps-8-start_s-420.json,1580,f3983f22c72ee88368a9ac058cb2a60692a71a3e7f44ebc6f558d1d59f07dbf8
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-20-magnitude_rps-10-start_s-60.json,1265,10611f70a73c2b59e3fae8fb90e99c8446f8a490282bbe155f80816bb44b7afa
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-20-magnitude_rps-4-start_s-60.json,1263,80c3a69406268734e0e013bb3c1ddd0d85dcccb8d3ee389d25d260bb5dbd18cd
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-20-magnitude_rps-6-start_s-60.json,1233,241ae3cec5d605c2df02a5edd7b6ff81639b4f7e5ab9051b8e37ea5b5c5af7a7
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-20-magnitude_rps-8-start_s-60.json,1260,692de77267b75a8c2edd4341fef229325d6b737260377856fe94d79bb3499fe1
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-30-magnitude_rps-10-start_s-60.json,1305,ee1129b58f5559acdf4a1914f2b1f5260b1dc284ae82e2ee7eb247ef4566eac1
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-30-magnitude_rps-4-start_s-60.json,1299,928c7a45eb4d3d16e66505a3376bba82fd589a0a290d74ceb96d57f12ea9138b
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-30-magnitude_rps-6-start_s-60.json,1301,72e47adcf08455660923053d7b16c302d6a56cf9ba41a39c3f0bd618d7ca3b84
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-30-magnitude_rps-8-start_s-60.json,1296,ab452ba49e1ffce3889460e6d210edb251299292d7834ab761922c0bdbb61623
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-45-magnitude_rps-10-start_s-60.json,1447,eaaa96901cdd3dc6d92d7639a5f79f0bf44ef57ecad5f0900f0e1f16bb08a367
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-45-magnitude_rps-4-start_s-60.json,1440,735a1b5a47785e313d9db47c852a7a9309ebb862679c384bb630d68c5ab5e80c
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-45-magnitude_rps-6-start_s-60.json,1443,fabc384c76b25e6f8498bbd4ce026ada297fb99283f7e3ceca1a2c4ce9b1b984
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-45-magnitude_rps-8-start_s-60.json,1437,eedfa32cc90a21204fea9da3e262b53b60c41e97144d0d15afed1d0a551794a1
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-60-magnitude_rps-10-start_s-60.json,1579,917a2c622189fee892ae0c7e5d1031c1a27fd14292626f3b9e9efc5b04e3115e
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-60-magnitude_rps-4-start_s-60.json,1572,5f18611a92e1e7577665ec21120970ce5cc3e62e01f1f616e4e8fd7f8422490b
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-60-magnitude_rps-6-start_s-60.json,1574,19220344594185c9a9f7f54b8ca32f1328fae22acaaa4b82e94ff11bb723ca8c
candidate-metadata/location/transition/gradual-ramp-v1__location__transition__duration_s-60-magnitude_rps-8-start_s-60.json,1572,05fe863922d3d6030ccd4d6f61d0da84649716ebfdda2d6f38614f2b2bf184f1
candidate-metadata/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-10.json,6548,701ce6ec7d0c697231745add09f5757ae503d3217436657b2c2859c22c3771f9
candidate-metadata/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-12.json,6585,1d2e1b95104e3e3ac53e0f9fe5e4a94406e411a001ae39a5047bf2b105437244
candidate-metadata/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-2.json,6412,839b5bd2d5d572fe09ea91a2bcab2f0c5e4548817bcc5902660d22c29a6d121c
candidate-metadata/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-3.json,6379,e3dd307dccf175b9813877045977695755bc1c2bb386fddc04da1b9327f6c5ea
candidate-metadata/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-4.json,6445,4631024585d97ee0315853d057979fadf83ccca8791468f37b5f12c4edc2ad65
candidate-metadata/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-5.json,6462,d8b726987d733d0f24efa0546d890829357582101b19f6ee52eaea622016ee73
candidate-metadata/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-6.json,6480,bd0d0b9094a61ef4326b61bd6cf889391d61eb92897dce163e6f4a5a49cb3c9d
candidate-metadata/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-8.json,6514,d5dbe1ee6eacc5c34cc44d63f5eef4493c1527cea6b26012811366b0c813e90b
candidate-metadata/shape/sharpened/periodic-triangle-v1__shape__sharpened__radius_s-9.json,6530,041328df0f0d9f8958f447a13d7c71253282e9aa65885cdeab1fd4b9abb346f1
candidate-metadata/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-10.json,6545,a67e55fa2d79f1052fbc9370f2241ef2ce90b2bce7ab9e684e82eacdaa957a05
candidate-metadata/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-12.json,6579,8f3be4c908d7874e87e38162adfe455e9828a3d12eff0abf4f0423f2c1fce559
candidate-metadata/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-2.json,6407,a387494b47fd6fa4a049682e19659c4405d46602512ba35cb19e69d88bed1c05
candidate-metadata/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-3.json,6395,c9590bd5527b7d0331dd5d921f486400b622d7608d2da25fdf502b2a5674b508
candidate-metadata/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-4.json,6442,3f015bc691ffd4ec8c360ecb40d18ee712d91ab249514468e3907a3415e9dd4d
candidate-metadata/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-5.json,6457,22de53d9e81e92e8abad0fa8de48e9a89ee21d2616542f0d236cd1d1ce525c0f
candidate-metadata/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-6.json,6476,524f7cce59910cb0ed4947d29d5ec3b3fe089a635b8a96fa2c82f988ebf4b251
candidate-metadata/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-8.json,6511,8300573c55c6e62e6b85805d89502d25460e629bbe16fcf2984d96ddcb54f4c9
candidate-metadata/shape/smoothed/periodic-triangle-v1__shape__smoothed__radius_s-9.json,6525,a042fe5f971d3f81eea4dc3ea08e77cda0e89a12667b6eb71d9e69696fef7fa8
candidate-metadata/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--10.json,7392,3718cceb67c04b13cf1982396cca690045c36cca469d4a8ea201947edc634d3d
candidate-metadata/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--15.json,7392,f0d1b3357a88d2fcbdc23448cd846280ced7dbd0d8fb4da43b96b5fc55cf78b3
candidate-metadata/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--20.json,7383,78eef3f8bf553216fffd061f2e1bbf92676bb9e0bc793846161e64c2cf478e3f
candidate-metadata/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--30.json,7394,c6efe7f3f7a3a01df19814053cb1dc663781ff03180dee8e37983cf8a0606d6b
candidate-metadata/timing_periodic/early/periodic-triangle-v1__timing_periodic__early__shift_s--5.json,7391,da546640e035b767c536c10f32760ceaf139068e75647a3dab0034d128fdaab3
candidate-metadata/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-10.json,7383,dca7bb52b9644a125af901a9e51945c3caa183dac13e98cf9e2c184e80221fea
candidate-metadata/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-15.json,7383,4ce089d62de555069c5991fa9fbefcedafe855d4b759662b5f0a9d4b3c5df39d
candidate-metadata/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-20.json,7374,e1ccdf1b1b1fc67f9dbf99ff209d9e5c9306c6db3ecb3e16c5491fb122736b91
candidate-metadata/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-30.json,7385,acac8daf7692258c4754ae581c8e1a063dcf2104aba7ff93dd2ac9a86662b0f4
candidate-metadata/timing_periodic/late/periodic-triangle-v1__timing_periodic__late__shift_s-5.json,7382,efbcf92537187c206a3ff7f96896d1511d4518ad090fba8d41d258fe03bed2cd
candidate-metadata/timing_spike/early/narrow-spike-v1__timing_spike__early__shift_s--10.json,1276,2b9de0dbf5850b0c80116a9231f688efeb9b66304702989e355e4405c89dbb77
candidate-metadata/timing_spike/early/narrow-spike-v1__timing_spike__early__shift_s--15.json,1330,0b4a459468ed95bafdc51e1aa7dfddeb9828eb19b45e0f2e13845706eba6741a
candidate-metadata/timing_spike/early/narrow-spike-v1__timing_spike__early__shift_s--20.json,1355,90630b0200e88534363793ce617cba22390891181e4259186a122e8d902fb2c3
candidate-metadata/timing_spike/early/narrow-spike-v1__timing_spike__early__shift_s--5.json,1232,d28e3d5791ed2f1f0f2201f6733452e377693f86229a1b8368a67f622b346ba2
candidate-metadata/timing_spike/late/narrow-spike-v1__timing_spike__late__shift_s-10.json,1267,bcf0751ae7e076a98f003ca09c12dd73e06c4b02bc601ad29388e74f6c7bbef9
candidate-metadata/timing_spike/late/narrow-spike-v1__timing_spike__late__shift_s-15.json,1326,9d205da6a35399a34c1f019cfbf3be7a145ad5280d052e007e529d1c7acc4d6f
candidate-metadata/timing_spike/late/narrow-spike-v1__timing_spike__late__shift_s-20.json,1356,3ae79c26ce2d6c262bfdc0eb59d4133e856d310306e6481d713d3c35b8a19816
candidate-metadata/timing_spike/late/narrow-spike-v1__timing_spike__late__shift_s-5.json,1223,da4a040d4b84afe357fd0e35db6f058b537eaf3e089f331811050f8c83403105
candidates/direction_bias/negative/sustained-peak-v1__direction_bias__negative__bias_rps--2-magnitude_rps-2.forecast.csv,62536,368b56c287dc8827d4b4ce93fe59e23ecb81db7bab0b0a4f08850fa21ee858e9
candidates/direction_bias/negative/sustained-peak-v1__direction_bias__negative__bias_rps--3-magnitude_rps-3.forecast.csv,62536,714bfe1e412afc54d45289fe18a50d1651dcb6c30c1dd5af4b87e26796980f81
candidates/direction_bias/negative/sustained-peak-v1__direction_bias__negative__bias_rps--4-magnitude_rps-4.forecast.csv,62536,411c76958fc628a872d5a57cb696b41d6489bba0e8ea59bb128081d464081f2a
candidates/direction_bias/negative/sustained-peak-v1__direction_bias__negative__bias_rps--5-magnitude_rps-5.forecast.csv,62536,822ac625d4697b7ca57f8056de449b2f5fff01c827fd84e608f0a061e5d2bc5d
candidates/direction_bias/positive/sustained-peak-v1__direction_bias__positive__bias_rps-2-magnitude_rps-2.forecast.csv,62176,0a599889f6c48a168b1bcd1e99043cc45129eb3ae2f2f94897e04ed108006c49
candidates/direction_bias/positive/sustained-peak-v1__direction_bias__positive__bias_rps-3-magnitude_rps-3.forecast.csv,62176,ed6cf520ec2150cb94db1aa36f248f90d2a24b53ed05b780093f376d2b9b9fa7
candidates/direction_bias/positive/sustained-peak-v1__direction_bias__positive__bias_rps-4-magnitude_rps-4.forecast.csv,62176,68740cfd04bbdda79d143cff2e085ae2cea3a1290e3703b5a11b58509cfa0476
candidates/direction_bias/positive/sustained-peak-v1__direction_bias__positive__bias_rps-5-magnitude_rps-5.forecast.csv,62176,513c3543e3a310f59e6b60b7e7633243f0185ae5909a82e5ba6c7ad23fd6340d
candidates/duration/extended/sustained-peak-v1__duration__extended__duration_s-10.forecast.csv,51376,3d6031b09cc6ed7a12460550db46e567237767e2af444464eef9664d2367e58a
candidates/duration/extended/sustained-peak-v1__duration__extended__duration_s-20.forecast.csv,51376,26fd0a80e753ac508de90ef8e3064af2bb7ad6a2694bb317a0ee89c9f09c03af
candidates/duration/extended/sustained-peak-v1__duration__extended__duration_s-30.forecast.csv,51376,3afdd36b51f5b1fb5ed0fc80932971791ce776494b16963b45c7bcbdb45ea3ee
candidates/duration/extended/sustained-peak-v1__duration__extended__duration_s-45.forecast.csv,51376,9fef45648e0c2769bc1a3f80166e3636d4c593288e77af259913c9ea1fbd432e
candidates/duration/extended/sustained-peak-v1__duration__extended__duration_s-60.forecast.csv,51376,33703f4ce8a4c5868e41aa5076fcbbefff8716cf62a09894f67c689d72bc8aad
candidates/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-10.forecast.csv,52096,33207a9bea94753d6d4583575dc344dca2cf7d54b04c4e235d0ba32a08f0f36b
candidates/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-20.forecast.csv,52096,e43c0bdd971419eb93e1bb7382d9cf9dd5f5fe414ca68808afc10fe595bf6ebc
candidates/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-30.forecast.csv,52096,eaaa7161e9fc2d52b83b57c46a2e1fb7e79cbd9ddbd3e12e600e4fdac030292b
candidates/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-45.forecast.csv,52096,9ee2ba2f6a613db90867caee93593c16edd623dac960ac7acc4371e99f2ce5c6
candidates/duration/shortened/sustained-peak-v1__duration__shortened__duration_s-60.forecast.csv,52096,d85def13fa958dbeaf59e00dab8de9a8f92377d97eba5f4e8e8c84f98684f2af
candidates/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-20-magnitude_rps-25-peak_rps-50.forecast.csv,30136,5a17a10380a0a1bd54da495664a3fc4d8c40d441dd96bfe83ff72eb34614523a
candidates/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-20-magnitude_rps-30-peak_rps-55.forecast.csv,30136,b12c67f3d34e0f9b71908cbdcecfa627a47af97ca40d5d6c71ff637a20e4c2cf
candidates/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-20-magnitude_rps-35-peak_rps-60.forecast.csv,30136,07c1e9b332315d400ff35c6b17777a7905b1faaa5b5e5c518b4ce3c181231be3
candidates/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-30-magnitude_rps-25-peak_rps-50.forecast.csv,30136,e0a9e98ec4c9130365b410299231b9f1794fbf870d042e993d10d3691bbff41b
candidates/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-30-magnitude_rps-30-peak_rps-55.forecast.csv,30136,4a3ef99fb9c5e342621d7c5455a2027048d624886be2006d9f7865fd981069aa
candidates/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-30-magnitude_rps-35-peak_rps-60.forecast.csv,30136,73a2811839f37535ed671911e0683e1d7b93aad722aad7ca62eb0995b8cfba4d
candidates/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-40-magnitude_rps-25-peak_rps-50.forecast.csv,30136,3eb1bb8ed4c58c447dc15d387a52b50ce9472d76f0e5ce6a159537963648c0a9
candidates/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-40-magnitude_rps-30-peak_rps-55.forecast.csv,30136,51fc0e2484f297d3fee293ef2fede1dd0d76c2dc0a23f31efae277016aad6e19
candidates/event_presence/false/narrow-spike-v1__event_presence__false__duration_s-40-magnitude_rps-35-peak_rps-60.forecast.csv,30136,e74e23649e0d83cc26fd29d8f6ca13a81dec8ab86c49bc0fccfa396da0ec1750
